,Query,1,2,3,4,5,6,7,8,9,10
0,../dataset/validation/query\carnival0.jpg,gallery\carnival9.jpg,gallery\carnival6.jpg,gallery\carnival13.jpg,gallery\carnival7.jpg,gallery\carnival5.jpg,gallery\carnival1.jpg,gallery\carnival8.jpg,gallery\carnival12.jpg,gallery\carnival11.jpg,gallery\carnival3.jpg
1,../dataset/validation/query\carnival1.jpg,gallery\carnival14.jpg,gallery\carnival5.jpg,gallery\carnival7.jpg,gallery\carnival6.jpg,gallery\carnival15.jpg,gallery\carnival12.jpg,gallery\carnival4.jpg,gallery\carnival11.jpg,gallery\carnival13.jpg,gallery\carnival3.jpg
2,../dataset/validation/query\carnival2.jpg,gallery\carnival14.jpg,gallery\carnival5.jpg,gallery\carnival12.jpg,gallery\carnival11.jpg,gallery\carnival4.jpg,gallery\carnival6.jpg,gallery\carnival7.jpg,gallery\carnival13.jpg,gallery\carnival1.jpg,gallery\carnival8.jpg
3,../dataset/validation/query\carnival3.jpg,gallery\carnival7.jpg,gallery\carnival3.jpg,gallery\carnival5.jpg,gallery\carnival12.jpg,gallery\carnival4.jpg,gallery\carnival11.jpg,gallery\carnival6.jpg,gallery\carnival13.jpg,gallery\carnival15.jpg,gallery\carnival2.jpg
4,../dataset/validation/query\carnival4.jpg,gallery\carnival3.jpg,gallery\carnival8.jpg,gallery\carnival11.jpg,gallery\carnival5.jpg,gallery\carnival4.jpg,gallery\carnival2.jpg,gallery\carnival7.jpg,gallery\carnival13.jpg,gallery\carnival1.jpg,gallery\carnival6.jpg
5,../dataset/validation/query\church_albano0.jpg,gallery\church_albano4.jpg,gallery\schonbrunn3.jpg,gallery\distractor19.jpg,gallery\distractor71.jpg,gallery\trinity_college_library9.jpg,gallery\schonbrunn2.jpg,gallery\trinity_college_library5.jpg,gallery\trinity_college_library11.jpg,gallery\distractor211.jpg,gallery\hapenny_bridge14.jpg
6,../dataset/validation/query\church_albano1.jpg,gallery\distractor39.jpg,gallery\brtish_museum3.jpg,gallery\distractor211.jpg,gallery\distractor117.jpg,gallery\distractor288.jpg,gallery\distractor206.jpg,gallery\distractor312.jpg,gallery\distractor359.jpg,gallery\distractor273.jpg,gallery\distractor141.jpg
7,../dataset/validation/query\church_albano2.jpg,gallery\distractor119.jpg,gallery\distractor116.jpg,gallery\distractor201.jpg,gallery\distractor312.jpg,gallery\church_albano1.jpg,gallery\roman_forums3.jpg,gallery\distractor313.jpg,gallery\distractor2.jpg,gallery\distractor155.jpg,gallery\church_christ5.jpg
8,../dataset/validation/query\church_albano3.jpg,gallery\church_albano3.jpg,gallery\church_albano7.jpg,gallery\distractor65.jpg,gallery\distractor120.jpg,gallery\church_albano2.jpg,gallery\distractor350.jpg,gallery\distractor19.jpg,gallery\hapenny_bridge4.jpg,gallery\karlsplatz6.jpg,gallery\distractor233.jpg
9,../dataset/validation/query\church_albano4.jpg,gallery\church_albano7.jpg,gallery\church_albano3.jpg,gallery\distractor350.jpg,gallery\distractor120.jpg,gallery\distractor135.jpg,gallery\distractor65.jpg,gallery\distractor131.jpg,gallery\hapenny_bridge4.jpg,gallery\roman_forums7.jpg,gallery\distractor183.jpg
10,../dataset/validation/query\church_christ0.jpg,gallery\church_christ10.jpg,gallery\trinity_college_library11.jpg,gallery\church_christ6.jpg,gallery\church_christ7.jpg,gallery\trinity_college_library5.jpg,gallery\distractor19.jpg,gallery\distractor147.jpg,gallery\karlsplatz3.jpg,gallery\distractor203.jpg,gallery\distractor58.jpg
11,../dataset/validation/query\church_christ1.jpg,gallery\distractor184.jpg,gallery\distractor163.jpg,gallery\distractor101.jpg,gallery\distractor71.jpg,gallery\distractor334.jpg,gallery\distractor88.jpg,gallery\karlsplatz1.jpg,gallery\distractor295.jpg,gallery\trinity_college_library2.jpg,gallery\distractor214.jpg
12,../dataset/validation/query\church_christ2.jpg,gallery\church_christ2.jpg,gallery\distractor350.jpg,gallery\distractor126.jpg,gallery\distractor358.jpg,gallery\distractor131.jpg,gallery\hapenny_bridge5.jpg,gallery\distractor135.jpg,gallery\distractor83.jpg,gallery\distractor66.jpg,gallery\distractor81.jpg
13,../dataset/validation/query\church_christ3.jpg,gallery\church_christ10.jpg,gallery\church_christ6.jpg,gallery\karlsplatz3.jpg,gallery\church_christ7.jpg,gallery\distractor182.jpg,gallery\hapenny_bridge10.jpg,gallery\distractor147.jpg,gallery\skyline_from_high4.jpg,gallery\trinity_college_library4.jpg,gallery\distractor213.jpg
14,../dataset/validation/query\church_christ4.jpg,gallery\church_christ10.jpg,gallery\church_christ16.jpg,gallery\karlsplatz8.jpg,gallery\karlsplatz3.jpg,gallery\church_christ6.jpg,gallery\distractor292.jpg,gallery\distractor284.jpg,gallery\hapenny_bridge10.jpg,gallery\distractor213.jpg,gallery\distractor147.jpg
15,../dataset/validation/query\flues0.jpg,gallery\flues8.jpg,gallery\flues4.jpg,gallery\flues2.jpg,gallery\flues3.jpg,gallery\flues1.jpg,gallery\flues5.jpg,gallery\flues6.jpg,gallery\flues10.jpg,gallery\flues7.jpg,gallery\flues9.jpg
16,../dataset/validation/query\flues1.jpg,gallery\flues3.jpg,gallery\flues2.jpg,gallery\flues8.jpg,gallery\flues4.jpg,gallery\flues6.jpg,gallery\flues1.jpg,gallery\flues5.jpg,gallery\flues10.jpg,gallery\flues7.jpg,gallery\flues9.jpg
17,../dataset/validation/query\flues2.jpg,gallery\flues1.jpg,gallery\flues8.jpg,gallery\flues4.jpg,gallery\flues2.jpg,gallery\flues7.jpg,gallery\flues9.jpg,gallery\flues5.jpg,gallery\flues10.jpg,gallery\flues3.jpg,gallery\flues6.jpg
18,../dataset/validation/query\flues3.jpg,gallery\flues3.jpg,gallery\flues2.jpg,gallery\british_museum4.jpg,gallery\flues5.jpg,gallery\flues4.jpg,gallery\distractor183.jpg,gallery\distractor112.jpg,gallery\distractor84.jpg,gallery\brtish_museum2.jpg,gallery\flues8.jpg
19,../dataset/validation/query\flues4.jpg,gallery\flues1.jpg,gallery\flues4.jpg,gallery\flues2.jpg,gallery\flues8.jpg,gallery\flues7.jpg,gallery\flues9.jpg,gallery\flues5.jpg,gallery\flues3.jpg,gallery\flues10.jpg,gallery\flues6.jpg
